code;parent;name;inclusion;exclusion;reference
9679/3;967-969;Primär mediastinales großzelliges B-Zell-LymphomC38.3;Thymisches großzelliges B-Zell-LymphomC37.9;;
9680/1;967-969;EBV-positives mukokutanes Ulkus;;;
9680/3;967-969;Diffuses großzelliges B-Zell-Lymphom o.n.A.;Diffuses großzelliges Lymphom o.n.A.;;
9684/3;967-969;Großzelliges diffuses B-Zell-Lymphom; immunoblastische Variante o.n.A.;Großzelliges immunoblastisches Lymphom;
9687/3;967-969;Burkitt-Lymphom o.n.A. (Hinw./ Einschließlich aller Varianten);Burkitt-Tumor;;
9688/3;967-969;T-Zell-reiches/histiozytenreiches großzelliges B-Zell-Lymphom;Histiozytenreiches großzelliges B-Zell-Lymphom;;
9689/3;967-969;Marginalzonen-B-Zell-Lymphom der MilzC42.2;Lymphom der Milz mit villösen LymphozytenC42.2;;
9690/3;967-969;Follikuläres Lymphom o.n.A. (siehe 9675/3);Follikelzentrums-Lymphom o.n.A.;;9675/3
9691/3;967-969;Follikuläres Lymphom; Grad 2;Follikuläres Lymphom vom Mischzelltyp;
9695/1;967-969;In situ follikuläre Neoplasie;In situ follikuläres Lymphom;;
9695/3;967-969;Follikuläres Lymphom; Grad 1;Kleinzelliges gekerbtkerniges follikuläres Lymphom;
9698/3;967-969;Follikuläres Lymphom; Grad 3;Follikuläres Lymphom; Grad 3A
9699/3;967-969;Marginalzonen-B-Zell-Lymphom o.n.A.;Lymphom des Bronchus-assoziierten lymphatischen GewebesBALT-Lymphom;;
9700/3;970-971;Mycosis fungoidesC44.-;Pagetoide Retikulose;;C44
9701/3;970-971;Szary-Syndrom;M. Szary;;
9702/1;970-971;Indolente T-Zell-lymphoproliferative Krankheit des Gastrointestinaltraktes;;;
9702/3;970-971;Reifzelliges T-Zell-Lymphom o.n.A.;Peripheres großzelliges T-Zell-Lymphom;;
9705/3;970-971;Angioimmunoblastisches T-Zell-Lymphom;Angioimmunoblastisches Lymphom;;
9708/3;970-971;Subkutanes pannikulitisches T-Zell-Lymphom;;;
9709/1;970-971;Primär kutane CD4-positive klein/medium T-Zell-lymphoproliferative ErkrankungC44.-;Primär kutanes CD4-positives klein/medium T-Zell-LymphomC44.-;;C44
9709/3;970-971;Kutanes T-Zell-LymphomC44.-;Hautlymphom o.n.A.C44.-;;C44
9712/3;970-971;Intravaskuläres großzelliges B-Zell-LymphomC49.9;Angioendotheliomatose;;
9714/3;970-971;Großzelliges anaplastisches T-Zell und Null-Zell-Lymphom;Großzelliges (Ki-1-positives) Lymphom;;
9715/3;970-971;Anaplastisches großzelliges Lymphom; ALK-negativ;Mammaimplantat-assoziiertes anaplastisches großzelliges LymphomC50.-;
9716/3;970-971;Hepatosplenisches T-Zell-Lymphom;Hepatosplenisches Gamma-Delta-Zell-Lymphom;;
9717/3;970-971;Intestinales T-Zell-Lymphom;Enteropathie-assoziiertes T-Zell-Lymphom;;
9718/1;970-971;Primär kutane CD30-positive T-zellige lymphoproliferative ErkrankungC44.-;Lymphomatoide PapuloseC44.-;;C44
9718/3;970-971;Primär kutanes anaplastisches großzelliges Lymphom der HautC44.-;CD30+ großzelliges T-Zell-Lymphom der HautC44.-;;C44
9719/3;970-971;Nasales NK/T-Zell-Lymphom;Angiozentrisches T-Zell-Lymphom;;
9724/3;972-972;Systemische EBV-positive T-Zell-lymphoproliferative Erkrankung der Kindheit;;;
9725/1;972-972;Hydroa-vacciniform-lymphoproliferative Erkrankung;Hydroa-vacciniform-artiges Lymphom;;
9726/3;972-972;Primär kutanes Gamma-Delta-T-Zell-LymphomC44.-;;;C44
9727/3;972-972;Lymphoblastisches Lymphom der Vorläuferzellen o.n.A. (siehe 9835/3);Convoluted-Cell-Lymphom;;9835/3
9731/3;973-973;Plasmozytom o.n.A.;Plasmazelltumor;;
9732/3;973-973;PlasmazellmyelomC42.1;Multiples MyelomC42.1;;
9733/3;973-973;Plasmazell-LeukämieC42.1;Plasmozytäre LeukämieC42.1;;
9734/3;973-973;Extramedulläres Plasmozytom;Extraossäres Plasmozytom;;
9735/3;973-973;Plasmablastisches Lymphom;;;
9737/3;973-973;ALK-positives großzelliges B-Zell-Lymphom;;;
9738/3;973-973;HHV8-positives diffuses großzelliges B-Zell-Lymphom;Großzelliges B-Zell-Lymphom bei HHV8-assoziierter multizentrischer Castleman-Krankheit;;
9740/1;974-974;Mastozytom o.n.A.;Mastzelltumor o.n.A.;;
9740/3;974-974;Mastzellsarkom;Maligner Mastzelltumor;;
9741/1;974-974;Indolente systemische Mastozytose;;;
9741/3;974-974;Maligne Mastozytose;Systemische Mastozytose;;
9742/3;974-974;Mastzell-LeukämieC42.1;;;
9749/3;974-974;Erdheim-Chester-Krankheit;;;
9750/3;975-975;Maligne Histiozytose;Histiozytäre medulläre Retikulose;;
9751/1;975-975;Langerhans-Zell-Histiozytose o.n.A.;Langerhans-Zell-Histiozytose mehrerer Knochen;;
9751/3;975-975;Disseminierte Langerhans-Zell-Histiozytose;Langerhans-Zell-Granulomatose;;
9755/3;975-975;Histiozytäres Sarkom;Echtes histiozytisches Lymphom;;
9756/3;975-975;Langerhans-Zell-Sarkom;;;
9757/3;975-975;Sarkom der dendritischen Retikulumzellen;Retikulumzellsarkom;;
9758/3;975-975;Follikuläres Dendriten-Zell-Sarkom;Follikulärer Dendriten-Zell-Tumor;;
9759/3;975-975;Fibroblastischer retikulärer Zelltumor;;;
9760/3;976-976;Immunoproliferative Krankheit o.n.A.;;;
9761/1;976-976;Monoklonale IgM-Gammopathie unbestimmter Signifikanz;;;
9761/3;976-976;Waldenström-MakroglobulinämieC42.0 (siehe 9671/3);;;
9762/3;976-976;Schwerketten-Krankheit o.n.A.;Alpha-Schwerketten-Krankheit;;
9764/3;976-976;Immunoproliferative Krankheit des DünndarmsC17.-;Mittelmeer-Lymphom;;C17
9765/1;976-976;Monoklonale Gammopathie unbestimmter Signifikanz o.n.A.;MGUS;;
9766/1;976-976;Angiozentrische immunoproliferative Veränderung;Lymphomatoide Granulomatose o.n.A.;;
9766/3;976-976;Lymphomatoide Granulomatose; Grad 3;;
9767/1;976-976;Angioimmunoblastische Lymphadenopathie;AIL;;
9768/1;976-976;T-Gamma-lymphoproliferative Krankheit;;;
9769/1;976-976;Immunglobulin-Ablagerungs-Krankheit;Primäre Amyloidose;;
9800/3;980-980;Leukämie o.n.A.;Aleukämische Leukämie o.n.A.;;
9801/3;980-980;Akute Leukämie o.n.A.;Blasten-Leukämie;;
9805/3;980-980;Akute biphänotypische Leukämie;Akute Bilineage-Leukämie;;
9806/3;980-980;Akute gemischt-phänotyptische Leukämie mit t(9_22)(q34_q11.2)_ BCR-ABL1;;;
9807/3;980-980;Akute gemischt-phänotyptische Leukämie mit t(v_11q23)_ MLL rearranged;;;
9808/3;980-980;Akute gemischt-phänotyptische Leukämie B/myeloisch; o.n.A.;;
9809/3;980-980;Akute gemischt-phänotyptische Leukämie T/myeloisch; o.n.A.;;
9811/3;981-983;B-lymphoblastische/s Leukämie/Lymphom o.n.A.;B-lymphoblastisches Lymphom vom Vorläufer-Typ;;
9812/3;981-983;B-lymphoblastische/s Leukämie/Lymphom mit t(9_22)(q34_q11.2)_ BCR-ABL1;;;
9813/3;981-983;B-lymphoblastische/s Leukämie/Lymphom mit t(v_11q23)_ MLL rearranged;;;
9814/3;981-983;B-lymphoblastische/s Leukämie/Lymphom mit t(12_21)(p13_q22)_ TEL-AML1 (ETV6-RUNX1);;;
9815/3;981-983;B-lymphoblastische/s Leukämie/Lymphom mit Hyperdiploidie;;;
9816/3;981-983;B-lymphoblastische/s Leukämie/Lymphom mit Hypodiploidie (Hypodiploid-ALL );;;
9817/3;981-983;B-lymphoblastische/s Leukämie/Lymphom mit t(5_14)(q31_q32)_ IL3-IGH;;;
9818/3;981-983;B-lymphoblastische/s Leukämie/Lymphom mit t(1_19)(q23_p13.3)_ E2A-PBX1 (TCF3-PBX1);;;
9819/3;981-983;BCR-ABL1-like B-lymphoblastische/s Leukämie/Lymphom;;;
9820/3;981-983;Lymphatische Leukämie o.n.A.;Aleukämische lymphoide LeukämieAleukämische lymphozytische Leukämie;;
9823/1;981-983;Monoklonale B-Zell-Lymphozytose vom CLL-Typ;;;
9823/3;981-983;Chronische lymphatische B-Zell-Leukämie/kleinzelliges lymphozytisches Lymphom;Chronische lymphoide Leukämie;;
9827/3;981-983;Adulte(s) T-Zell-Lymphom/Leukämie (HTLV1-positiv) (Hinw./ Einschließlich aller Varianten);Adulte T-Zell-Leukämie;;
9831/3;981-983;Lymphatische T-Zell-Leukämie vom grobgranulären Typ;Grobgranuläre lymphatische T-Zell-Lymphozytose;;
9832/3;981-983;Prolymphozytenleukämie o.n.A.;;;
9833/3;981-983;Prolymphozytenleukämie vom B-Zell-Typ;;;
9834/3;981-983;Prolymphozytenleukämie vom T-Zell-Typ;;;
9835/3;981-983;Vorläuferzell-lymphoblastische Leukämie o.n.A. (siehe 9727/3);Akute lymphatische Leukämie;;9727/3
9837/3;981-983;Vorläufer-T-lymphoblastische Leukämie;Cortical T-ALL;;
9840/3;984-993;Akute erythroide Leukämie;Akute Erythrämie;;
9860/3;984-993;Myeloische Leukämie o.n.A.;Granulozytäre Leukämie o.n.A.;;
9861/3;984-993;Akute myeloische Leukämie o.n.A. (siehe9930/3);Akute granulozytäre Leukämie;;9930/3
9863/3;984-993;Chronische myeloische Leukämie o.n.A.;CML;;
9865/3;984-993;Akute myeloische Leukämie mit t(6_9)(p23_q34)_ DEK-NUP214;;;
9866/3;984-993;Akute Promyelozytenleukämie; t(15_17)(q22_q11-12);Akute myeloische Leukämie; t(15_17)(q22_q11-12)
9867/3;984-993;Akute myelomonozytäre Leukämie;FAB M4;;
9869/3;984-993;Akute myeloische Leukämie mit inv(3)(q21q26.2) oder t(3_3)(q21_q26.2)_ RPN1-EVI1;;;
9870/3;984-993;Akute Basophilenleukämie;;;
9871/3;984-993;Akute myelomonozytäre Leukämie mit Eosinophilie (Hinw./ Einschließlich aller Varianten);Akute myeloische Leukämie; CBF-beta/MYH11;
9872/3;984-993;Akute myeloische Leukämie mit minimaler Ausreifung;Akute blastär-undifferenzierte myeloische Leukämie;;
9873/3;984-993;Akute myeloische Leukämie ohne Ausreifung;FAB M1;;
9874/3;984-993;Akute myeloische Leukämie mit Ausreifung;FAB M2 o.n.A.;;
9875/3;984-993;Chronische myeloische Leukämie; BCR/ABL positiv;Chronische granulozytäre Leukämie; BCR/ABL
9876/3;984-993;Atypische chronische myeloische Leukämie; BCR/ABL negativ;Atypische chronische myeloische Leukämie; Philadelphia-Chromosom negativ
9877/3;984-993;Akute myeloische Leukämie mit mutiertem NPM1;;;
9878/3;984-993;Akute myeloische Leukämie mit biallelischer CEBPA-Mutation;;;
9879/3;984-993;Akute myeloische Leukämie mit mutiertem RUNX1;;;
9891/3;984-993;Akute Monozytenleukämie;Akute Monoblastenleukämie;;
9895/3;984-993;Akute myeloische Leukämie mit Myelodysplasie-ähnlichen Veränderungen;Akute myeloische Leukämie mit Mehrlinien-Dysplasie;;
9896/3;984-993;Akute myeloische Leukämie; t(8_21)(q22_q22);Akute myeloische Leukämie; AML1(CBF- alpha)/ETO
9897/3;984-993;Akute myeloische Leukämie mit 11q23-Abnormitäten;Akute myeloische Leukämie mit t(9_11)(p22_q23)_ MLLT3-MLL;;
9898/1;984-993;Transiente abnorme Myelopoese;;;
9898/3;984-993;Myeloische Leukämie assoziiert mit Down-Syndrom;;;
9910/3;984-993;Akute Megakaryoblastenleukämie;Akute megakaryozytäre Leukämie;;
9911/3;984-993;Akute myeloische Leukämie (megakaryoblastisch) mit t(1_22)(p13_q13)_ RBM15-MKL1;;;
9912/3;984-993;Akute myeloische Leukämie mit BCR-ABL1;;;
9920/3;984-993;Therapiebedingte myeloische Neoplasie;Akute myeloische Leukämie infolge Therapie o.n.A.;;
9930/3;984-993;Myelosarkom (siehe 9861/3);Chlorom;;9861/3
9931/3;984-993;Akute Panmyelose mit MyelofibroseC42.1;Akute Myelofibrose;;
9940/3;994-994;Haarzell-LeukämieC42.1;Haarzell-Leukämie Variante;;
9945/3;994-994;Chronische myelomonozytäre Leukämie o.n.A.;Chronische myelomonozytäre Leukämie vom Typ 1;;
9946/3;994-994;Juvenile myelomonozytäre Leukämie;Juvenile chronische myelomonozytäre Leukämie;;
9948/3;994-994;Aggressive NK-Zell-Leukämie;;;
9950/3;995-996;Polycythaemia vera;Chronische Erythrämie;;
9960/3;995-996;Myeloproliferative Neoplasie o.n.A.;Chronische myeloproliferative Erkrankung;;
9961/3;995-996;Primäre Myelofibrose;Chronische idiopathische Myelofibrose;;
9962/3;995-996;Essentielle Thrombozythämie;Essentielle hämorrhagische Thrombozythämie;;
9963/3;995-996;Chronische Neutrophilen-Leukämie;;;
9964/3;995-996;Chronische eosinophile Leukämie;Hypereosinophilie-Syndrom;;
9965/3;995-996;Myeloische und lymphatische Neoplasien mit PDGFRA-Rearrangement;;;
9966/3;995-996;Myeloische Neoplasien mit PDGFRB-Rearrangement;;;
9967/3;995-996;Myeloische und lymphatische Neoplasien mit FGFR1-Abnormalitäten;;;
9968/3;995-996;Myeloische und lymphoide Neoplasie mit PCM1-JAK2;;;
9970/1;997-997;Lymphoproliferative Erkrankung o.n.A.;Lymphoproliferative Krankheit o.n.A.;;
9971/1;997-997;Lymphoproliferative Krankheit nach Transplantation o.n.A. (siehe 9650/3);PTLD o.n.A.;;9650/3
9975/3;997-997;Myeloproliferative Neoplasie; nicht klassifizierbar;Myelodysplastische/myeloproliferative Neoplasie; nicht klassifizierbar
9980/3;998-999;Myelodysplastisches Syndrom mit Single-Lineage-Dysplasie;Refraktäre Anämie ohne Sideroblasten;;
9982/3;998-999;Myelodysplastisches Syndrom mit Ringsideroblasten und Single-Lineage-Dysplasie;Myelodysplastisches Syndrom mit Ringsideroblasten; o.n.A.;
9983/3;998-999;Myelodysplastisches Syndrom mit Blastenüberschuss;Refraktäre Anämie mit Blastenüberschuss;;
9984/3;998-999;Refraktäre Anämie mit Blastenüberschuss in Transformation;RAEB-T;;
9985/3;998-999;Myelodysplastisches Syndrom mit multilineärer Dysplasie;Refraktäre Zytopenie mit Mehrlinien-Dysplasie;;
9986/3;998-999;Myelodysplastisches Syndrom mit isolierter del (5q);Myelodysplastisches Syndrom mit 5q-Deletion (5q-);;
9987/3;998-999;Therapiebedingtes myelodysplastisches Syndrom o.n.A.;Therapiebedingtes myelodysplastisches Syndrom durch Alkylantien;;
9989/3;998-999;Myelodysplastisches Syndrom o.n.A.;Präleukämie;;
9993/3;998-999;Myelodysplastisches Syndrom mit Ringsideroblasten und multilineärer Dysplasie;;;
